Starting cli
Started Successfully
IDK 1
IDK 2
Update Ran once
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
